Column1;cell_zid;month;year;schoolchildren_self_load_mean;customers_cnt_self;self_overload;is_self_overload;self_overload_cross_mean;is_self_overload_cross_mean;customers_cnt_out;out_overload;is_out_overload;out_overload_cross_mean;is_out_overload_cross_mean;customers_cnt_in;in_overload;is_in_overload;in_overload_cross_mean;is_in_overload_cross_mean;global_id;ObjectName;ObjectAddress;coordinates
33009;68294;July;2020;;;;;;;879.0;13.523076923076923;»—“»Õ¿;22.14625267679002;»—“»Õ¿;234.0;3.6;»—“»Õ¿;5.058141424273027;»—“»Õ¿;;;;[[37.52775028382143, 55.44212642604922], [37.53565171232739, 55.442124379348], [37.53565576194245, 55.44661606129921], [37.527753435927494, 55.44661810834189], [37.52775028382143, 55.44212642604922]]
33197;68874;July;2020;;;;;;;103.0;1.5846153846153845;ÀŒ∆‹;9.56567640005298;»—“»Õ¿;130.0;2.0;»—“»Õ¿;29.884644823328813;»—“»Õ¿;;;;[[37.26697774444307, 55.446399428173706], [37.274879964521105, 55.44641421832749], [37.27485438950475, 55.45090586328132], [37.26695127169905, 55.450891071756175], [37.26697774444307, 55.446399428173706]]
33237;68907;July;2020;;;;;;;669.0;10.292307692307693;»—“»Õ¿;11.485513059684013;»—“»Õ¿;151.0;2.3230769230769233;»—“»Õ¿;8.932034518860323;»—“»Õ¿;;;;[[37.527753435927494, 55.44661810834189], [37.53565576194245, 55.44661606129921], [37.535659812696274, 55.451107739932], [37.52775658891995, 55.45110978731627], [37.527753435927494, 55.44661810834189]]
33885;70718;July;2020;;;;;;;384.0;5.907692307692308;»—“»Õ¿;33.67982398889797;»—“»Õ¿;172.0;2.646153846153846;»—“»Õ¿;38.81638992789969;»—“»Õ¿;;;;[[37.282708139082814, 55.45990343140353], [37.29061306722575, 55.4599172080344], [37.290589267589375, 55.46440884769477], [37.28268344096213, 55.46439506876478], [37.282708139082814, 55.45990343140353]]
33953;70750;July;2020;;;;;;;995.0;15.307692307692308;»—“»Õ¿;31.926179097819688;»—“»Õ¿;155.0;2.3846153846153846;»—“»Õ¿;7.568696032245177;»—“»Õ¿;;;;[[37.53566791762304, 55.460091088339674], [37.543572935574915, 55.46008852979466], [37.5435778882675, 55.46458019914295], [37.53567197179683, 55.464582758114936], [37.53566791762304, 55.460091088339674]]
34349;71948;July;2020;;;;;;;558.0;8.584615384615384;»—“»Õ¿;2.0424517263695963;»—“»Õ¿;173.0;2.6615384615384614;»—“»Õ¿;2.885395271436736;»—“»Õ¿;;;;[[37.3142856765218, 55.468938764997475], [37.32219242813102, 55.46895050258324], [37.32217221011585, 55.47344214503889], [37.31426456047698, 55.473430404398826], [37.3142856765218, 55.468938764997475]]
34557;72560;July;2020;;;;;;;576.0;8.861538461538462;»—“»Õ¿;3.9418558907852166;»—“»Õ¿;324.0;4.984615384615385;»—“»Õ¿;34.19436055036144;»—“»Õ¿;;;;[[37.31426456047698, 55.473430404398826], [37.32217221011585, 55.47344214503889], [37.322151987382014, 55.47793378307762], [37.31424343849055, 55.477922040477864], [37.31426456047698, 55.473430404398826]]
34977;73791;July;2020;;;;;;;496.0;7.630769230769231;»—“»Õ¿;7.627460818161497;»—“»Õ¿;136.0;2.0923076923076924;»—“»Õ¿;3.8027192042697013;»—“»Õ¿;;;;[[37.32213175895238, 55.48242541889112], [37.33004121304279, 55.482436652555975], [37.33002187868839, 55.486928285278616], [37.322111524834625, 55.486917050286685], [37.32213175895238, 55.48242541889112]]
35065;73820;July;2020;;;;;;;665.0;10.23076923076923;»—“»Õ¿;24.075203234260727;»—“»Õ¿;218.0;3.353846153846154;»—“»Õ¿;7.520461800238009;»—“»Õ¿;;;;[[37.55150722271961, 55.48254376793991], [37.5594167327517, 55.482540187096824], [37.55942349197907, 55.487031837103196], [37.55151308216699, 55.487035420189], [37.55150722271961, 55.48254376793991]]
35285;74436;July;2020;;;;;;;924.0;14.215384615384615;»—“»Õ¿;28.555093766168817;»—“»Õ¿;212.0;3.2615384615384615;»—“»Õ¿;10.807321698666268;»—“»Õ¿;;;;[[37.55151308216699, 55.487035420189], [37.55942349197907, 55.487031837103196], [37.559430253109774, 55.49152348434086], [37.551518943262195, 55.491527068024844], [37.55151308216699, 55.487035420189]]
